File,Vertex Cover Size,Computation Time (seconds)
pace2019_track1_vc_exact_all/vc-exact_001.gr,3710,0.0178122
pace2019_track1_vc_exact_all/vc-exact_002.gr,21210,0.0360617
pace2019_track1_vc_exact_all/vc-exact_003.gr,24380,0.0407361
pace2019_track1_vc_exact_all/vc-exact_004.gr,4188,0.0132257
pace2019_track1_vc_exact_all/vc-exact_005.gr,182,0.00059726
pace2019_track1_vc_exact_all/vc-exact_006.gr,176,0.000481843
pace2019_track1_vc_exact_all/vc-exact_007.gr,8294,0.00756625
pace2019_track1_vc_exact_all/vc-exact_008.gr,5082,0.0230035
pace2019_track1_vc_exact_all/vc-exact_009.gr,26668,0.0695364
pace2019_track1_vc_exact_all/vc-exact_010.gr,178,0.000440673
pace2019_track1_vc_exact_all/vc-exact_011.gr,7368,0.0125939
pace2019_track1_vc_exact_all/vc-exact_012.gr,21836,0.0359221
pace2019_track1_vc_exact_all/vc-exact_013.gr,17220,0.0289724
pace2019_track1_vc_exact_all/vc-exact_014.gr,10222,0.0168679
pace2019_track1_vc_exact_all/vc-exact_015.gr,21340,0.0351779
pace2019_track1_vc_exact_all/vc-exact_016.gr,150,0.000455171
pace2019_track1_vc_exact_all/vc-exact_017.gr,21082,0.0307933
pace2019_track1_vc_exact_all/vc-exact_018.gr,20402,0.0327364
pace2019_track1_vc_exact_all/vc-exact_019.gr,186,0.000495861
pace2019_track1_vc_exact_all/vc-exact_020.gr,23296,0.0379286
pace2019_track1_vc_exact_all/vc-exact_021.gr,10220,0.0169009
pace2019_track1_vc_exact_all/vc-exact_022.gr,10796,0.0187952
pace2019_track1_vc_exact_all/vc-exact_023.gr,20696,0.0535247
pace2019_track1_vc_exact_all/vc-exact_024.gr,5710,0.0181297
pace2019_track1_vc_exact_all/vc-exact_025.gr,9798,0.0155053
pace2019_track1_vc_exact_all/vc-exact_026.gr,3694,0.0134731
pace2019_track1_vc_exact_all/vc-exact_027.gr,26862,0.0446905
pace2019_track1_vc_exact_all/vc-exact_028.gr,22422,0.0369003
pace2019_track1_vc_exact_all/vc-exact_029.gr,12308,0.0153651
pace2019_track1_vc_exact_all/vc-exact_030.gr,26676,0.0422604
pace2019_track1_vc_exact_all/vc-exact_031.gr,188,0.000480005
pace2019_track1_vc_exact_all/vc-exact_032.gr,1060,0.0016933
pace2019_track1_vc_exact_all/vc-exact_033.gr,3370,0.0043944
